Ligne précédente,Date,Heure
566 إصابة و11 وفاة بكورونا بالمغرب خلال 24 ساعة,12 أكتوبر 2021,18:40
مؤتمر دولي بمدينة طنجة حول الاستعمالات الطبية للقنب الهندي,12 أكتوبر 2021,17:44
أزيد من 282 ألف شخص تلقوا الجرعة الثالثة من اللقاح,12 أكتوبر 2021,17:29
مجموعة أكديطال تتعبأ من أجل محاربة سرطان الثدي وتدعو جميع,12 أكتوبر 2021,15:21
دراسة: الاضطرابات النفسية في سنوات المراهقة تزيد فرص الإقصاء الاجتماعي,12 أكتوبر 2021,10:50
أزيد من 228 ألف شخص تلقوا الجرعة الثالثة من اللقاح,11 أكتوبر 2021,17:22
أزيد من 181 ألف شخص تلقوا الجرعة الثالثة من اللقاح,10 أكتوبر 2021,17:42
مراكش.. قافلة طبية متعددة التخصصات لفائدة أزيد من 100 شخص,10 أكتوبر 2021,10:47
روسيا تخطط لانتاج 150 مليون جرعة لـ”سبوتنيك في” و300 مليون,9 أكتوبر 2021,10:30
منظمة الصحة: لم نتجاوز مرحلة الخطر في مكافحة كورونا والوضع,7 أكتوبر 2021,21:22
فيروس كورونا: 668 إصابة جديدة و23 وفاة خلال الـ24 ساعة,7 أكتوبر 2021,16:51
أزيد من 64 ألف شخصا تلقوا الجرعة الثالثة من اللقاح,6 أكتوبر 2021,17:21
كوفيد-19.. وزارة الصحة تحث المواطنين على الانخراط في عملية إعطاء,5 أكتوبر 2021,21:03
17 وفاة و 676 إصابة جديدة خلال ال24 ساعة الماضية,5 أكتوبر 2021,18:25
دراسة: فاعلية لقاح فايزر ضد كورونا تنخفض إلى 47% بعد,5 أكتوبر 2021,16:48
خبير : يمكن تلقي الجرعة الثالثة بلقاح آخر,4 أكتوبر 2021,19:22
الحالة الوبائية .. 228 إصابة جديدة خلال الـ 24 ساعة,4 أكتوبر 2021,18:43
جائزة الطب تفتتح موسم “نوبل”.. تعرف على أبرز المرشحين,4 أكتوبر 2021,11:14
504 إصابة جديدة و813 حالة شفاء خلال الـ 24 ساعة,3 أكتوبر 2021,17:23
عملية التطعيم بالجرعة الثالثة من اللقاح تنطلق ابتداء من غد,3 أكتوبر 2021,14:29
821 إصابة جديدة و1291 حالة شفاء خلال الـ 24 ساعة,2 أكتوبر 2021,16:43
كوفيد-19.. إنكلترا تسجل ارتفاعا في عدد الإصابات بين تلاميذ المدارس,2 أكتوبر 2021,11:38
كوفيد-19 : 936 إصابة جديدة و1447 حالة شفاء خلال الـ,1 أكتوبر 2021,20:40
سويسرا : تقديم هدية لكل من يقنع صديقه باللقاح,1 أكتوبر 2021,20:07
المغرب سيشرع في التطعيم بالجرعة الثالثة من اللقاح المضاد لفيروس,1 أكتوبر 2021,18:57
“كوفيد-19”.. 1098 إصابة جديدة وأزيد من 19 مليون و69 ألف,30 شتنبر 2021,17:18
السويد تلغي معظم قيود كورونا بعد تلقيح أكثر من %76,30 شتنبر 2021,06:57
الحصيلة بالمغرب: 1082 إصابة جديدة و23 حالة وفاة خلال الـ,29 شتنبر 2021,18:15
اليوم العالمي لداء السعار.. الدعوة إلى بلورة مخطط وطني للقضاء,29 شتنبر 2021,12:06
المغرب يسجل 1192 إصابة و26 وفاة جديدة بـ”كورونا” في 24,28 شتنبر 2021,16:37
المغرب : رهان التلقيح فرصة لإعطاء زخم جديد للعمل متعدد,28 شتنبر 2021,14:55
كوفيد-19.. اليابان تدرس إلغاء حالة الطوارئ بشكل كامل الخميس المقبل,28 شتنبر 2021,14:54
الوكالة الأوروبية للأدوية تدرس إمكانية الترخيص لجرعة ثالثة من لقاح,28 شتنبر 2021,13:09
وزارة الصحة تؤكد تحسن الوضعية الوبائية للأسبوع السابع تواليا,28 شتنبر 2021,12:58
394 إصابة جديدة خلال الـ24 ساعة الماضية وأزيد من 18,27 شتنبر 2021,16:59
حصيلة يوم الاحد: إصابة 734 شخص وأزيد من 18 مليون,26 شتنبر 2021,16:47
كوفيد-19.. النمسا تخفف قيود الحجر الصحي وتعمم مجانية الاختبارات,26 شتنبر 2021,01:18
“كوفيد-19”.. 1444 إصابة جديدة خلال الـ24 ساعة الماضية وأزيد من,25 شتنبر 2021,16:51
أول اختبار تشخيصي جزيئي مغربي 100% لالتهاب الكبد الوبائي C,25 شتنبر 2021,13:04
كورونا : 1620 إصابة جديدة خلال الـ24 ساعة الماضية,24 شتنبر 2021,17:35
قرار من اللجنة العلمية بشأن التلقيح بالجرعة الثالثة,24 شتنبر 2021,15:59
منظمة الصحة العالمية: إفريقيا بحاجة إلى سبعة أضعاف الكمية التي,24 شتنبر 2021,14:10
علماء يطورون اختبارا يكشف الزهايمر في مراحله الأولى من التطور,24 شتنبر 2021,13:02
بايدن : سنتبرع بنصف مليار جرعة من لقاح كورونا لعدد,23 شتنبر 2021,14:44
الأحداث المغربية : المغرب يقترب من تحقيق المناعة الجماعية ضد,21 شتنبر 2021,17:55
“كوفيد-19”.. 1848 إصابة جديدة خلال الـ24 ساعة الماضية وأزيد من,21 شتنبر 2021,17:53
متأثرا بكورونا ..وفاة صحفي تركي أنكر وجود فيروس كورونا,21 شتنبر 2021,15:09
“يوم بدون سيارات”.. مبادرة في سبيل الحفاظ على البيئة,21 شتنبر 2021,12:32
الصين ترسل شحنة لقاحات “سينوفارم” لأفراد حفظ السلام الأمميين,21 شتنبر 2021,10:52
كوفيد-19.. خبير يؤكد مركزية التلقيح واستعمال جواز اللقاح للتخفيف من,20 شتنبر 2021,21:15
693 إصابة جديدة خلال الـ24 ساعة الماضية وعدد الملقحين بالكامل,20 شتنبر 2021,17:14
كوفيد-19: الموجة المرتبطة بمتحور “دلتا” في منحى تنازلي منذ خمسة,20 شتنبر 2021,15:52
إشادة بمجهودات المغرب ضد كورونا من قبل منظمة الصحة العالمية,20 شتنبر 2021,15:33
اليوم العالمي للزهايمر.. زيادة الوعي بأهمية التشخيص المبكر والمواكبة,20 شتنبر 2021,13:34
علماء صينيون يكشفون عن السلسلة الكاملة لانتقال متغير “دلتا”,20 شتنبر 2021,11:26
أزيلال: تنظيم حملة طبية متعددة التخصصات لفائدة 460 شخصا من,19 شتنبر 2021,21:20
المغرب يسجل 1555 إصابة و34 وفاة جديدة بـ “كورونا” في,19 شتنبر 2021,17:01
جهة بني ملال-خنيفرة: رفع عدد مراكز تلقيح التلاميذ ضد كوفيد-19,19 شتنبر 2021,14:47
غوتيريش يدعو قادة العالم إلى تبني خطة تلقيح عالمية عادلة,19 شتنبر 2021,13:37
السعودية: أكثر من 50 في المئة من السكان تلقوا جرعتي,18 شتنبر 2021,18:11
كوفيد- 19: 2291 إصابة جديدة و 3491 حالة شفاء خلال,18 شتنبر 2021,17:58
كوفيد 19.. 2412 إصابة جديدة و 3624 حالة شفاء خلال,17 شتنبر 2021,17:47
تعزيز التعاون العلمي بين المغرب وهنغاريا في المجال الطبي,17 شتنبر 2021,15:47
عكس ما يروج…خبير أمريكي: لا دليل على ارتباط اللقاحات بالعجز,17 شتنبر 2021,14:31
كوفيد-19 .. القارة الإفريقية تواجه نقصا في اللقاحات يقدر ب470,17 شتنبر 2021,13:53
المغرب نموذج للانتعاش الأخضر والشامل على المستوى القاري,17 شتنبر 2021,10:22
سويسرا: انتخاب المغربية نجية العبادي رئيسة للاتحاد العالمي لجمعيات جراحة,16 شتنبر 2021,22:18
بريطانيا تمنح جرعة ثالثة من اللقاح لمن هم فوق الـ50,16 شتنبر 2021,21:31
الممرضون والأطر الصحية لمستشفى الأطفال ابن سينا يحتجون بالرباط,16 شتنبر 2021,16:21
أطباء المستقبل يطالبون بافتتاح عاجل لمستشفى طنجة الجامعي,16 شتنبر 2021,15:17
كبير خبراء الأمراض المعدية في الولايات المتحدة:”متحور متوحش” لكورونا في,16 شتنبر 2021,14:21
المغرب يستقبل 5 ملايين جرعة من “سينوفارم”,16 شتنبر 2021,11:06
2642 إصابة جديدة و 3240 حالة شفاء خلال ال24 ساعة,15 شتنبر 2021,17:32
عدد التلاميذ الملقحين بالجرعة الأولى ضد كورونا يتجاوز المليون,15 شتنبر 2021,15:36
مديرو مختبرات التحاليل البيولوجية والطبية يبدون رأيهم حول تسقيف أسعار,15 شتنبر 2021,12:05
الداخلة -وادي الذهب: تعبئة لتسريع عملية تلقيح الفئة العمرية من,15 شتنبر 2021,09:49
إيطاليا.. ارتفاع مفاجئ في حالات الاصابات والوفيات بفيروس كورونا,14 شتنبر 2021,22:14
2785 إصابة جديدة و 3958 حالة شفاء خلال ال24 ساعة,14 شتنبر 2021,17:27
وزارة الصحة تنفي اتخاد إجراءات جديدة بعد تحسن الوضعية الوبائية,14 شتنبر 2021,15:25
الرئيس الروسي يدخل عزلا ذاتيا بعد إصابة مقربين منه بفيروس,14 شتنبر 2021,13:36
البدء بتلقيح البالغين ب”فايزر” و توجه نحو اعتماد جرعة ثالثة,14 شتنبر 2021,11:43
توجه نحو تخفيف التدابير الإحترازية لمواجهة جائحة كورونا,14 شتنبر 2021,11:25
خبراء مغاربة يحذرون من سلالات جديدة لكورونا لا تستجيب للقاحات,13 شتنبر 2021,23:59
917 إصابة جديدة و 4451 حالة شفاء خلال ال24 ساعة,13 شتنبر 2021,18:07
السعودية: عدد الإصابات بكورونا يشهد تراجعا بنسبة 95 في المئة,13 شتنبر 2021,10:34
1953 إصابة جديدة و4258 حالة شفاء خلال ال24 ساعة الماضية,12 شتنبر 2021,18:20
قطر: إعطاء الجرعات الثالثة للقاحات ضد كرونا تبدأ الأربعاء المقبل,12 شتنبر 2021,18:02
3113 إصابة جديدة و52 حالة وفاة… الحصيلة اليومية للحالة الوبائية,11 شتنبر 2021,18:23
2668 إصابة جديدة و66 وفاة خلال الـ 24 ساعة الماضية,10 شتنبر 2021,17:43
فرنسا تمنح الجنسية لنحو 12 ألف عامل أجنبي على…,9 شتنبر 2021,19:41
المغرب : 3930 إصابة و72 وفاة جديدة بـ”كورونا” في 24,8 شتنبر 2021,16:48
لذوي المناعة المنخفضة إسبانيا تقترح جرعة ثالثة من اللقاح,7 شتنبر 2021,22:05
كورونا:3524 إصابة جديدة و79 وفاة خلال 24 ساعة بالمغرب,7 شتنبر 2021,17:33
تركيا …رصد حالتين من متحور كورونا الجديد “مو”,7 شتنبر 2021,15:36
المغرب نموذج رائد في مجال التلقيح قاريا وإقليميا,7 شتنبر 2021,10:21
الخميسات:عملية تلقيح الفئة 12-17 تمر في أجواء عادية,7 شتنبر 2021,10:17
تقنين أسعار الاختبارات الخاصة بكشف فيروس كورونا المستجد -بلاغ-,6 شتنبر 2021,23:46
كورونا: 1923 إصابة جديدة و72 وفاة خلال 24 ساعة,6 شتنبر 2021,18:24
الأطعمة اللازمة للوقاية من السرطان,4 شتنبر 2021,16:54
كوريا الجنوبية تعلن رصد 3 حالات إصابة بسلالة المتحورة مو,4 شتنبر 2021,05:32
حصيلة إصابات ووفيات “كورونا” في جهات المغرب,3 شتنبر 2021,18:27
الدكتور حمضي : متحور “مو” من كورونا لا يشكل أي,3 شتنبر 2021,15:54
